Issue key,Summary,Issue Type,Status,Status Category,Created,Updated,Resolved,Status Category Changed,Assignee,Sprint,Sprint Id,Sprint State,Sprint Start Date,Sprint End Date,Sprint Complete Date,Primary Sprint Id,Sprint State (Full),Status Transitions,Num Transitions,QA Entered Count,QA Failed Count,Has Rework,Rework Count,Lead Time (Changelog),Time In Progress (Changelog),Time In QA (Changelog),Time To First Progress,Project name,Status Category (Mapped),Lead Time (Days),Resolved Week,Resolved Date Range,Created Week,Created Date Range,Updated Week,Updated Date Range
DO-50,External Database Configuration Removal,Task,Done,Done,2025-11-23T19:29:48.650000+00:00,2025-11-24T00:49:50.127000+00:00,2025-11-24T00:49:50.100000+00:00,2025-11-24T00:49:50.128000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-50"", ""timestamp"": ""2025-11-23T21:50:21.154+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-50"", ""timestamp"": ""2025-11-24T02:46:49.978+0200"", ""from_status"": ""Done"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-50"", ""timestamp"": ""2025-11-24T02:46:57.660+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-50"", ""timestamp"": ""2025-11-24T02:49:50.127+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",4,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.22,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
DO-49,Volume Mount Path Verification,Task,Done,Done,2025-11-23T19:29:07.660000+00:00,2025-11-23T19:49:51.106000+00:00,2025-11-23T19:49:50.275000+00:00,2025-11-23T19:49:50.303000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-49"", ""timestamp"": ""2025-11-23T21:49:50.303+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-48,Helm Secret Configuration Review,Task,Done,Done,2025-11-23T19:28:54.977000+00:00,2025-11-23T19:50:17.123000+00:00,2025-11-23T19:50:16.654000+00:00,2025-11-23T19:50:16.679000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-48"", ""timestamp"": ""2025-11-23T21:50:16.679+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-47,User Authentication Troubleshooting,Task,Done,Done,2025-11-23T19:28:33.468000+00:00,2025-11-24T00:49:53.430000+00:00,2025-11-24T00:49:53.412000+00:00,2025-11-24T00:49:53.431000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-47"", ""timestamp"": ""2025-11-23T21:50:11.118+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-47"", ""timestamp"": ""2025-11-24T02:46:46.592+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-47"", ""timestamp"": ""2025-11-24T02:49:53.430+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.22,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
DO-46,"SSL/TLS Connection Requirements - Identified TLSv1.3 requirement from Superset metadata, added sslmode parameter to connection string",Task,Done,Done,2025-11-23T19:28:18.641000+00:00,2025-11-23T19:49:45.723000+00:00,2025-11-23T19:49:45.242000+00:00,2025-11-23T19:49:45.270000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-46"", ""timestamp"": ""2025-11-23T21:49:45.268+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-45,Pod-to-Service Network Testing,Task,Done,Done,2025-11-23T19:27:54.591000+00:00,2025-11-23T19:50:07.212000+00:00,2025-11-23T19:50:06.863000+00:00,2025-11-23T19:50:06.882000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-45"", ""timestamp"": ""2025-11-23T21:50:06.881+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-44,Deployment Rollback Execution - Executed kubectl rollout undo deployment/insights-superset to restore previous stable configuration,Task,Done,Done,2025-11-23T19:27:29.659000+00:00,2025-11-23T19:49:40.413000+00:00,2025-11-23T19:49:40.041000+00:00,2025-11-23T19:49:40.061000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-44"", ""timestamp"": ""2025-11-23T21:49:40.060+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-43,Secret Volume Mount Discovery Fix: Identified that worker pod uses Secret instead of ConfigMap by checking pod volumes,Task,Done,Done,2025-11-23T19:26:43+00:00,2025-11-23T19:49:35.193000+00:00,2025-11-23T19:49:34.831000+00:00,2025-11-23T19:49:34.850000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-43"", ""timestamp"": ""2025-11-23T21:49:34.849+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-42,Database Connection URI Configuration - Set SQLALCHEMY_DATABASE_URI to point to insights-postgresql:5432/superset instead of SQLite,Task,Done,Done,2025-11-23T19:26:18.579000+00:00,2025-11-23T19:49:29.974000+00:00,2025-11-23T19:49:29.552000+00:00,2025-11-23T19:49:29.580000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-42"", ""timestamp"": ""2025-11-23T21:49:29.579+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-41,Environment Variable Validation - Verified DATABASE_* environment variables in deployment spec using kubectl get deployment -o yaml,Task,Done,Done,2025-11-23T19:25:30.258000+00:00,2025-11-23T19:49:23.947000+00:00,2025-11-23T19:49:23.510000+00:00,2025-11-23T19:49:23.539000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-41"", ""timestamp"": ""2025-11-23T21:49:23.538+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-40,SQLite to PostgreSQL Migration Analysis Fix: Identified application was using SQLite instead of PostgreSQL by checking SQLALCHEMY_DATABASE_URI,Task,Done,Done,2025-11-23T19:24:56.246000+00:00,2025-11-23T19:49:18.257000+00:00,2025-11-23T19:49:17.806000+00:00,2025-11-23T19:49:17.836000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-40"", ""timestamp"": ""2025-11-23T21:49:17.836+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-39,Production Pod Restart Strategy Fix: Safely deleted pod using kubectl delete pod to trigger automatic recreation with new configuration,Task,Done,Done,2025-11-23T19:24:34.447000+00:00,2025-11-23T19:49:12.567000+00:00,2025-11-23T19:49:12.155000+00:00,2025-11-23T19:49:12.173000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-39"", ""timestamp"": ""2025-11-23T21:49:12.173+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-38,"Superset Init Configuration, Ran superset init to create default roles, permissions, and initialize application metadata",Task,Done,Done,2025-11-23T19:24:04.311000+00:00,2025-11-23T19:48:57.320000+00:00,2025-11-23T19:48:56.953000+00:00,2025-11-23T19:48:56.972000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-38"", ""timestamp"": ""2025-11-23T21:48:56.971+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-37,"Superset 500 Error Investigation, Analyzed application logs using kubectl to identify missing logs table error in metadata database",Task,Done,Done,2025-11-23T19:23:01.955000+00:00,2025-11-23T19:48:50.465000+00:00,2025-11-23T19:48:50.048000+00:00,2025-11-23T19:48:50.077000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-37"", ""timestamp"": ""2025-11-23T21:48:50.076+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.02,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-36,Make sure the Insights backup works fine,Task,Done,Done,2025-11-23T18:45:26.356000+00:00,2025-11-23T19:48:44.633000+00:00,2025-11-23T19:48:44.279000+00:00,2025-11-23T19:48:44.297000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-36"", ""timestamp"": ""2025-11-23T21:48:44.296+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.04,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-35,Fix the Insights 502 Error,Task,Done,Done,2025-11-23T18:44:22.843000+00:00,2025-11-23T19:48:40.224000+00:00,2025-11-23T19:48:39.810000+00:00,2025-11-23T19:48:39.829000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-35"", ""timestamp"": ""2025-11-23T21:48:39.828+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.04,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-34,Make susre the AOS and Bsc point to that created DB,Task,Done,Done,2025-11-23T18:40:36.418000+00:00,2025-11-23T19:50:01.740000+00:00,2025-11-23T19:50:01.394000+00:00,2025-11-23T19:50:01.412000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-34"", ""timestamp"": ""2025-11-23T21:50:01.411+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.05,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-33,Create a test DB on BSC,Task,Done,Done,2025-11-23T18:40:04.843000+00:00,2025-11-24T00:49:09.111000+00:00,2025-11-24T00:49:09.083000+00:00,2025-11-24T00:49:09.112000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-33"", ""timestamp"": ""2025-11-23T21:49:56.703+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-33"", ""timestamp"": ""2025-11-24T02:46:22.901+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-33"", ""timestamp"": ""2025-11-24T02:49:09.111+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.26,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
DO-32,Establish connection Between AOS and BSC,Task,Done,Done,2025-11-23T18:39:44.888000+00:00,2025-11-23T19:47:42.192000+00:00,2025-11-23T19:47:41.819000+00:00,2025-11-23T19:47:41.837000+00:00,Pascal Kabika,DO Sprint 6,1453,closed,2025-11-10T14:06:00+00:00,2025-11-16T03:23:00+00:00,2025-11-24T00:43:19.822000+00:00,1453,closed,"[{""issue_key"": ""DO-32"", ""timestamp"": ""2025-11-23T21:47:41.837+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}]",1,0,0,False,0,-0.0,0.0,0.0,,Dev Ops,Done,0.05,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
SIO-161,bug- patient and Doctor details are not reflecting on the Lab technician side,Bug,Done,Done,2025-11-21T15:18:01.998000+00:00,2025-11-24T01:00:25.176000+00:00,2025-11-24T01:00:25.144000+00:00,2025-11-24T01:00:25.176000+00:00,Moise Rwibutso,SIO Sprint 9,1354,closed,2025-11-03T11:16:03+00:00,2025-11-22T23:14:00+00:00,2025-11-27T09:10:43.426000+00:00,1354,closed,"[{""issue_key"": ""SIO-161"", ""timestamp"": ""2025-11-21T17:19:30.231+0200"", ""from_status"": ""To Do"", ""to_status"": ""QA"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-161"", ""timestamp"": ""2025-11-23T15:58:56.512+0200"", ""from_status"": ""QA"", ""to_status"": ""Ready For Deployment"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-161"", ""timestamp"": ""2025-11-24T03:00:25.176+0200"", ""from_status"": ""Ready For Deployment"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,1,0,False,0,2.4,0.0,1.94,,System Integrity Operations,Done,2.4,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
SIO-159,bug - diabetes - payment history fails to load & an error pops-up,Bug,Done,Done,2025-11-20T19:27:08.721000+00:00,2025-11-24T01:00:21.705000+00:00,2025-11-24T01:00:21.676000+00:00,2025-11-24T01:00:21.706000+00:00,Moise Rwibutso,SIO Sprint 9,1354,closed,2025-11-03T11:16:03+00:00,2025-11-22T23:14:00+00:00,2025-11-27T09:10:43.426000+00:00,1354,closed,"[{""issue_key"": ""SIO-159"", ""timestamp"": ""2025-11-23T16:01:25.222+0200"", ""from_status"": ""To Do"", ""to_status"": ""Ready For Deployment"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-159"", ""timestamp"": ""2025-11-24T03:00:21.705+0200"", ""from_status"": ""Ready For Deployment"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",2,0,0,False,0,0.46,0.0,0.0,,System Integrity Operations,Done,3.23,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
SIO-145,bug- Diabetes clinic - was not able to assign a patient to a nurse after a selecting the Department ,Bug,Done,Done,2025-11-14T15:08:06.329000+00:00,2025-11-24T01:00:14.991000+00:00,2025-11-24T01:00:14.970000+00:00,2025-11-24T01:00:14.992000+00:00,Moise Rwibutso,SIO Sprint 9,1354,closed,2025-11-03T11:16:03+00:00,2025-11-22T23:14:00+00:00,2025-11-27T09:10:43.426000+00:00,1354,closed,"[{""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-14T17:10:17.649+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-14T17:10:46.326+0200"", ""from_status"": ""Done"", ""to_status"": ""QA"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-14T17:10:52.298+0200"", ""from_status"": ""QA"", ""to_status"": ""Ready For Deployment"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-17T15:26:23.736+0200"", ""from_status"": ""Ready For Deployment"", ""to_status"": ""QA"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-17T15:26:45.597+0200"", ""from_status"": ""QA"", ""to_status"": ""Ready For Deployment"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-18T11:49:23.821+0200"", ""from_status"": ""Ready For Deployment"", ""to_status"": ""To Do"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-18T12:52:57.147+0200"", ""from_status"": ""To Do"", ""to_status"": ""Ready For Deployment"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-145"", ""timestamp"": ""2025-11-24T03:00:14.991+0200"", ""from_status"": ""Ready For Deployment"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",8,2,0,True,3,5.63,0.0,0.0,,System Integrity Operations,Done,9.41,2025-47,24 Nov 2025 - 30 Nov 2025,2025-45,10 Nov 2025 - 16 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
SIO-143,Fix - Diabetes Clinic -  I am not seeing any patient in consultancy on the nurse's Dashboard,Bug,Done,Done,2025-11-12T11:15:57.668000+00:00,2025-11-24T01:00:18.348000+00:00,2025-11-24T01:00:18.320000+00:00,2025-11-24T01:00:18.349000+00:00,Moise Rwibutso,SIO Sprint 9,1354,closed,2025-11-03T11:16:03+00:00,2025-11-22T23:14:00+00:00,2025-11-27T09:10:43.426000+00:00,1354,closed,"[{""issue_key"": ""SIO-143"", ""timestamp"": ""2025-11-13T16:07:40.460+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""Moise Rwibutso""}, {""issue_key"": ""SIO-143"", ""timestamp"": ""2025-11-18T11:49:30.217+0200"", ""from_status"": ""In Progress"", ""to_status"": ""To Do"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-143"", ""timestamp"": ""2025-11-18T12:54:08.107+0200"", ""from_status"": ""To Do"", ""to_status"": ""Ready For Deployment"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""SIO-143"", ""timestamp"": ""2025-11-24T03:00:18.348+0200"", ""from_status"": ""Ready For Deployment"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",4,0,0,True,1,10.45,4.82,0.0,0.0,System Integrity Operations,Done,11.57,2025-47,24 Nov 2025 - 30 Nov 2025,2025-45,10 Nov 2025 - 16 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
INTEGRAT-270,HMIS report Testing phase2 - IX. Laboratory,Task,In Progress,In Progress,2025-11-06T10:14:27.366000+00:00,2025-11-24T01:08:37.686000+00:00,,2025-11-24T01:08:31.132000+00:00,Chaminah Uwase,IR Sprint 10,1486,active,2025-11-17T01:10:51.187000+00:00,2025-11-23T01:10:00+00:00,,1486,active,"[{""issue_key"": ""INTEGRAT-270"", ""timestamp"": ""2025-11-08T14:16:25.332+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-270"", ""timestamp"": ""2025-11-24T03:08:31.131+0200"", ""from_status"": ""Done"", ""to_status"": ""In Progress"", ""author"": ""Sandrine CYIMANA""}]",2,0,0,True,1,0.0,0.0,0.0,0.0,Integrations & Reports,In Progress,0.0,,None,2025-44,03 Nov 2025 - 09 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
INTEGRAT-251,HMIS report Testing phase 2 - X. Stock of Tracer Drugs,Task,In Progress,In Progress,2025-11-04T12:25:26.037000+00:00,2025-11-24T01:07:39.236000+00:00,,2025-11-24T01:07:39.237000+00:00,Chaminah Uwase,IR Sprint 10,1486,active,2025-11-17T01:10:51.187000+00:00,2025-11-23T01:10:00+00:00,,1486,active,"[{""issue_key"": ""INTEGRAT-251"", ""timestamp"": ""2025-11-04T14:29:55.572+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-251"", ""timestamp"": ""2025-11-16T17:45:05.293+0200"", ""from_status"": ""In Progress"", ""to_status"": ""QA"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-251"", ""timestamp"": ""2025-11-16T17:45:15.403+0200"", ""from_status"": ""QA"", ""to_status"": ""Done"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-251"", ""timestamp"": ""2025-11-24T03:07:39.236+0200"", ""from_status"": ""Done"", ""to_status"": ""In Progress"", ""author"": ""Sandrine CYIMANA""}]",4,1,0,True,1,19.53,12.14,0.0,0.0,Integrations & Reports,In Progress,0.0,,None,2025-44,03 Nov 2025 - 09 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
INTEGRAT-246,HMIS report Testing phase 2 -Family Planning - B	Summary by age For New Acceptors in the program by age group (All methods),Task,In Progress,In Progress,2025-11-04T10:28:26.284000+00:00,2025-11-24T01:08:19.493000+00:00,,2025-11-24T01:08:19.494000+00:00,Chaminah Uwase,IR Sprint 10,1486,active,2025-11-17T01:10:51.187000+00:00,2025-11-23T01:10:00+00:00,,1486,active,"[{""issue_key"": ""INTEGRAT-246"", ""timestamp"": ""2025-11-04T12:34:10.309+0200"", ""from_status"": ""To Do"", ""to_status"": ""QA"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-246"", ""timestamp"": ""2025-11-04T14:30:25.480+0200"", ""from_status"": ""QA"", ""to_status"": ""In Progress"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-246"", ""timestamp"": ""2025-11-08T14:18:02.629+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""Chaminah Uwase""}, {""issue_key"": ""INTEGRAT-246"", ""timestamp"": ""2025-11-24T03:08:19.493+0200"", ""from_status"": ""Done"", ""to_status"": ""In Progress"", ""author"": ""Sandrine CYIMANA""}]",4,1,1,True,2,19.53,3.99,0.08,0.0,Integrations & Reports,In Progress,0.0,,None,2025-44,03 Nov 2025 - 09 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
INTEGRAT-114,Integration of MMI Insurance,Task,In Progress,In Progress,2025-10-27T02:46:44.472000+00:00,2025-11-24T01:05:40.376000+00:00,,2025-10-27T02:46:54.704000+00:00,Placide,IR Sprint 10,1486,active,2025-11-17T01:10:51.187000+00:00,2025-11-23T01:10:00+00:00,,1486,active,"[{""issue_key"": ""INTEGRAT-114"", ""timestamp"": ""2025-10-27T04:46:54.704+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""Sandrine CYIMANA""}]",1,0,0,False,0,0.0,0.0,0.0,0.0,Integrations & Reports,In Progress,0.0,,None,2025-43,27 Oct 2025 - 02 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
